Search City,Job Title,Company,Location,Required Skills,Posted Date,Job URL
Delhi,Dispatch Executive,HDI OUTSOURCING SERVICES PVT LTD,Faridabad(Sector 57),Dispatch | E Way Bill | Order Processing | Inventory | Dispatch Planning | Processing | Order fulfillment | E,3 weeks ago,https://www.naukri.com/job-listings-dispatch-executive-hdi-outsourcing-services-faridabad-2-to-3-years-300526007955
Delhi,Dispatch Executive,Indygreen,New Delhi(Chander Vihar),Supply Chain Management | Export Logistics | Dispatch Planning | Logistics | Dispatch | Order Processing | Processing | Process,5 days ago,https://www.naukri.com/job-listings-dispatch-executive-indygreen-new-delhi-2-to-3-years-200626015144
Delhi,Dispatch Executive,Nirvaan Enterprises,Delhi / NCR,Dispatch | E Way Bill | Order Processing | Inventory | Logistics | Dispatch Planning | Processing | Order fulfillment,1 week ago,https://www.naukri.com/job-listings-dispatch-executive-nirvaan-enterprises-delhi-ncr-2-to-5-years-160626027118
Chennai,Fleet Supervisor,Acko,Chennai,fleet | data management | team management | administration | presentation skills | logistics | problem solving | analysis,3+ weeks ago,https://www.naukri.com/job-listings-fleet-supervisor-acko-chennai-1-to-3-years-241225503689
Chennai,Transport Coordinator,Sitics Logistic Solutions,"Chennai, Tiruchirapalli, Bengaluru",Transportation | Route Planning | Vehicle Placement | Vehicle | Placement | Planning | Route3,3 days ago,https://www.naukri.com/job-listings-transport-coordinator-sitics-logistic-solutions-chennai-tiruchirapalli-bengaluru-3-to-5-years-220626007871
Chennai,Assistant Manager- Operations -International Voice Process,Annova Solutions Pvt Ltd,Chennai,BPO | Team management | ISO | Process improvement | Budgeting | ITES | Stakeholder management | Operations,1 day ago,https://www.naukri.com/job-listings-assistant-manager-operations-international-voice-process-annova-solutions-pvt-ltd-chennai-0-to-5-years-240626505386
Chennai,Process Associate - Insurance - Madurai,Genpact,"Chennai, Madurai, Coimbatore",insurance | claims | Property And Casualty Insurance | Insurance Claims | Property And Casualty | Claims Processing | Processing | Process,6 days ago,https://www.naukri.com/job-listings-process-associate-insurance-madurai-genpact-madurai-chennai-coimbatore-0-to-2-years-190626018627
Chennai,General Manager / Hotel Operations / Hospitality Management / Hotel GM,India's Leading Hotel Chain,"Chennai, Patna, Pune, Bengaluru, Delhi / NCR, Mumbai (All Areas)",Hotel Management | Hotel GM | Hospitality Management | Hotel Administration | Food & Beverage | Revenue Management | Team Leadership | Hospitality Services,3 days ago,https://www.naukri.com/job-listings-general-manager-hotel-operations-hospitality-management-hotel-gm-freelancer-patna-pune-chennai-bengaluru-delhi-ncr-mumbai-all-areas-10-to-20-years-220626017045
Chennai,Medical Store Incharge,M/S Sri Sudharsanam Medical Services,Chennai,English | Computer Knowledge | Store Supervision | Tamil | Supervision | Stores | Medical | Computer,1 day ago,https://www.naukri.com/job-listings-medical-store-incharge-m-s-sri-sudharsanam-medical-services-chennai-3-to-5-years-240626934772
Chennai,Courier Operations Staff,Franch Express Courier,Chennai,Logistics | Operations | Courier,3+ weeks ago,https://www.naukri.com/job-listings-courier-operations-staff-franch-express-courier-pvt-ltd-chennai-1-to-5-years-180425501823
Chennai,Senior Operations Manager,Mrmed,Chennai,six sigma | operations management | team management | performance monitoring | kpi | operational risk | process optimization | process improvement,3+ weeks ago,https://www.naukri.com/job-listings-senior-operations-manager-mrmed-chennai-0-to-1-years-160725500038
Chennai,Store incharge,Shrishri Infrastructure,"Chennai, Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Bengaluru",Business administration | Retail | Interpersonal skills | Customer management | Financial planning | Retail management | Retail operations | Staff management,3+ weeks ago,https://www.naukri.com/job-listings-store-incharge-shrishri-infrastructure-pvt-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-4-to-8-years-030524501545
Chennai,Branch Manager / Branch Incharge,Sugam Parivahan,"Chennai, Noida, Ludhiana, Mumbai, Tumkur, Tiruppur, Bengaluru",Training | Usage | Head Business Development | Analytical | Billing | Logistics operations | Staff management | Management,3+ weeks ago,https://www.naukri.com/job-listings-branch-manager-branch-incharge-sugam-group-noida-ludhiana-mumbai-tumkur-tiruppur-chennai-bengaluru-8-to-18-years-080724501614
Chennai,Process Associate - Insurance - Madurai,Genpact,"Chennai, Madurai, Coimbatore",insurance | claims | Property And Casualty Insurance | Insurance Claims | Property And Casualty | Claims Processing | Processing | Casualty,1 week ago,https://www.naukri.com/job-listings-process-associate-insurance-madurai-genpact-madurai-chennai-coimbatore-0-to-2-years-160626021214
Chennai,Process Associate - Insurance - Madurai,Genpact,"Chennai, Madurai, Coimbatore",insurance | claims | Property And Casualty Insurance | Insurance Claims | Property And Casualty | Claims Processing | Processing | Casualty,1 week ago,https://www.naukri.com/job-listings-process-associate-insurance-madurai-genpact-madurai-chennai-coimbatore-0-to-2-years-150626029200
Chennai,Process Associate - Insurance - Madurai,Genpact,"Chennai, Madurai, Coimbatore",insurance | claims | Property And Casualty Insurance | Insurance Claims | Property And Casualty | Claims Processing | Process | Processing,2 weeks ago,https://www.naukri.com/job-listings-process-associate-insurance-madurai-genpact-madurai-chennai-coimbatore-0-to-2-years-110626029659
Chennai,Process Associate - Insurance - Madurai,Genpact,"Chennai, Madurai, Coimbatore",insurance | claims | Property And Casualty Insurance | Insurance Claims | Property And Casualty | Claims Processing | Processing | Casualty,3 weeks ago,https://www.naukri.com/job-listings-process-associate-insurance-madurai-genpact-madurai-chennai-coimbatore-0-to-3-years-290526011602
Chennai,Process Associate - Insurance - Madurai,Genpact,"Chennai, Madurai, Coimbatore",insurance | claims | Property And Casualty Insurance | Insurance Claims | Property And Casualty | Claims Processing | Process | Processing,3+ weeks ago,https://www.naukri.com/job-listings-process-associate-insurance-madurai-genpact-madurai-chennai-coimbatore-0-to-3-years-250526011002
Chennai,T24 Developer with Data Migration,Cognizant,Chennai,data | enterprise | data warehousing | data mapping | data migration | relational databases | business intelligence | sql,4 days ago,https://www.naukri.com/job-listings-t24-developer-with-data-migration-cognizant-chennai-4-to-6-years-210626003957
Chennai,Hr Executive And Recruiter,Lingeshwaran Thulukkanam,Chennai(Porur),HR Generalist Activities | End To End Recruitment | Talent Acquisition | End | Hrsd | End To End | Recruitment | Acquisition,1 day ago,https://www.naukri.com/job-listings-hr-executive-and-recruiter-lingeshwaran-thulukkanam-chennai-0-to-2-years-250626045831
Chennai,Operations Manager,ti Steps,"Chennai, Hyderabad, Bengaluru",Branch Operations | Lead Operations | Business Operations | Operations | Operations Management | Healthcare Operations | Bpo Operations | Last Mile Delivery,1 week ago,https://www.naukri.com/job-listings-operations-manager-ti-steps-hyderabad-chennai-bengaluru-1-to-2-years-131025001519
Chennai,Head Operations,Eventexpo Technology Solutions,Chennai(Porur),Business Operations | Production Operations | Operations | Operations Management | Management | Production | Production Operation,2 days ago,https://www.naukri.com/job-listings-head-operations-eventexpo-technology-solutions-chennai-5-to-10-years-230626943530
Chennai,Asst . Operations Manager,Unicare Services,Chennai,operations management | team management | back office operations | customer service | team handling | business development | customer support | client relationship management,2 weeks ago,https://www.naukri.com/job-listings-asst-operations-manager-unicare-services-chennai-3-to-4-years-110626500320
Chennai,Executive - Warehouse Operations - Contract Logistics,DP World,"Chennai, Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Bengaluru",Outbound | Operations management | Warehouse | contract logistics | Warehouse Executive | Compliance | Warehouse operations | Inventory,3+ weeks ago,https://www.naukri.com/job-listings-executive-warehouse-operations-contract-logistics-dp-world-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-0-to-1-years-080825502552
Chennai,Executive - SCM,Avery Dennison,"Chennai, Hyderabad, Coimbatore",Order management | MS Office suite | PPC | Workflow | Oracle ERP | Material planning | Manager Quality Control | Customer service,3+ weeks ago,https://www.naukri.com/job-listings-executive-scm-avery-dennison-india-pvt-ltd-hyderabad-chennai-coimbatore-2-to-3-years-300426501987
Chennai,WAREHOUSE EXECUTIVE (Receipts & Dispatch),Annai Enterprises Private Limited,Chennai,dispatch | shipment | operations | logistics | warehouse managementinventory | warehouse | inventory management | Receipt,3+ weeks ago,https://www.naukri.com/job-listings-warehouse-executive-receipts-dispatch-annai-enterprises-pvt-ltd-chennai-2-to-6-years-240326507318
Chennai,Executive - Dispatch (only BE/DIP For Tier1 Steel & Auto Steel MNC)4LP,Send CV to [email] / Tier1 Automotive MNC & Client of Adonis Recruitment Consultants,"Chennai(Irungattukottai), Sriperumbudur",Dispatch | Logistics | Inventory Control | Outbound Logistics | Freight Management | Transporters | Dispatch Planning | Dispatch Scheduling,1 week ago,https://www.naukri.com/job-listings-executive-dispatch-only-be-dip-for-tier1-steel-auto-steel-mnc-4lp-adonis-recruitment-consultants-sriperumbudur-chennai-3-to-7-years-280326011241
Chennai,Executive - Stores,Lifecell,"Chennai, Chengalpattu, Tambaram",GRN | Material Management | Stores Maintenance | Material Receipt | Stores | Maintenance | Management | Materials,1 week ago,https://www.naukri.com/job-listings-executive-stores-lifecell-chengalpattu-tambaram-chennai-1-to-3-years-170525019466
Chennai,Store Executive,Fusion Engineering,Chennai(Kovur),Store Operations | Stores | Store Operation | Operations,1 day ago,https://www.naukri.com/job-listings-store-executive-fusion-engineering-chennai-0-to-3-years-250626010756
Chennai,Store Executive,Sidharth Foundation & Housing,Chennai(Kanathur +1),GRN | Store Keeping | Store Management | Stores | Management,1 week ago,https://www.naukri.com/job-listings-store-executive-sidharth-foundation-housing-ltd-chennai-2-to-4-years-130626011633
Chennai,WAREHOUSE EXECUTIVE (Receipts & Dispatch),Daebu Automotive,Chennai,journal voucher | grn | dispatch | warehouse operations | warehouse management | purchase entry | logistics | accounting,3 weeks ago,https://www.naukri.com/job-listings-warehouse-executive-receipts-dispatch-daebu-automotive-seat-chennai-2-to-5-years-010626502358
Chennai,Store Executive,Sumirun India,Chennai(Nungambakkam),Store Operations | Store Operation | Store Setup | Retail Sales | Counter Sales | Showroom Sales | Retail Operations | Store Management,1 week ago,https://www.naukri.com/job-listings-store-executive-sumirun-india-chennai-1-to-3-years-150626012533
Chennai,Senior Stores Executive,Data Patterns,Chennai,Store Operations | Inventory Control | Material Requirement Planning | JIT | Abc Analysis | Warehouse Operations | Store Operation | Operations,1 week ago,https://www.naukri.com/job-listings-senior-stores-executive-data-patterns-chennai-8-to-10-years-290425020887
Chennai,Admin & Accounts Logistics Executive,GAW Industries,Chennai(Nungambakkam),Administration | Logistics | Accounts Handling | Handling | Accounting,2 days ago,https://www.naukri.com/job-listings-admin-accounts-logistics-executive-gaw-industries-chennai-1-to-3-years-090426016964
Chennai,WAREHOUSE EXECUTIVE (Receipts & Dispatch),ProConnect,Chennai,application software | dispatch | shipment | supply chain | warehouse management | warehouse operations | logistics | warehouse,3+ weeks ago,https://www.naukri.com/job-listings-warehouse-executive-receipts-dispatch-proconnect-supply-chain-solutions-ltd-chennai-2-to-5-years-030426502830
Chennai,Executive - Operations (Dispatch),Movin,Chennai,cost reduction | operations management | dispatch | software | iso | logistics | problem solving | inventory,1 week ago,https://www.naukri.com/job-listings-executive-operations-dispatch-movin-chennai-1-to-2-years-160626504384
Chennai,Logistics Executive,Medilabs,"Chennai, Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Bengaluru",shipment | logistics management | supply chain | warehouse operations | logistics operations | freight forwarding | logistics | executive logistics,3+ weeks ago,https://www.naukri.com/job-listings-logistics-executive-medilabs-biohygea-global-pvt-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-0-to-1-years-161024503294
Chennai,Store Executive,Sheela Group,"Chennai, Pune, Mumbai (All Areas)",Store Keeping | Store Management | Stores | Management,3 weeks ago,https://www.naukri.com/job-listings-store-executive-sheela-group-pune-chennai-mumbai-all-areas-0-to-5-years-040626011396
Bengaluru,Fleet Supervisor,Bill Rock,Bengaluru,Vehicle Management | Volunteering | Fleet Management | Transport Operations | Vehicle | Management | Transportation | Fleet,6 days ago,https://www.naukri.com/job-listings-fleet-supervisor-bill-rock-bengaluru-2-to-4-years-190626018010
Bengaluru,Transport Executive,Euroschool Kharadi,"Bengaluru, Mumbai, Hyderabad, Pune",fleet | shipment | supply chain | warehouse operations | documentation | logistics | tracking | transportation operations,3+ weeks ago,https://www.naukri.com/job-listings-transport-executive-euroschool-kharadi-mumbai-hyderabad-pune-bengaluru-2-to-5-years-170225504838
Bengaluru,Transport Executive,CIEL HR,Bengaluru,Transport Management | Transportation | Safety Management | Vendor coordination | MIS Reporting | Transport Operations | Route Planning | Vehicle Management,2 weeks ago,https://www.naukri.com/job-listings-transport-executive-ciel-hr-bengaluru-6-to-10-years-130426006888
Bengaluru,Urgent Hiring || Service Advisor {Field Role} || Bengaluru,Cars24,Bengaluru(Jakkur),Car Inspection | Automobile | Bodyshop Advisor | Body Shop | Automobile Service | Car Service | Diesel Mechanic | Final Inspection,3 weeks ago,https://www.naukri.com/job-listings-urgent-hiring-service-advisor-field-role-bengaluru-cars24-bengaluru-1-to-6-years-030126019351
Bengaluru,Transport Coordinator,Sitics Logistic Solutions,"Bengaluru, Chennai, Tiruchirapalli",Transportation | Route Planning | Vehicle Placement | Vehicle | Placement | Planning | Route3,3 days ago,https://www.naukri.com/job-listings-transport-coordinator-sitics-logistic-solutions-chennai-tiruchirapalli-bengaluru-3-to-5-years-220626007871
Bengaluru,Operation-OPs-Staff,EY,Bengaluru,Finance | Capital Markets | Core Operations | Coaching | Cef | Ai | Forecasting | Communication Skills,3 days ago,https://www.naukri.com/job-listings-operation-ops-staff-ernst-young-llp-bengaluru-3-to-6-years-220626927199
Bengaluru,Fleet Executive,Eminent Transit,Bengaluru(Hebbal Kempapura +1),Fleet Operations | Fleet Management | Operations | Management | Fleet,1 day ago,https://www.naukri.com/job-listings-fleet-executive-eminent-transit-bengaluru-2-to-4-years-250626015739
Bengaluru,Fleet Executive,Shyamoli Paribahan,"Bengaluru, Kolkata, Hyderabad",Fleet Operations | Fleet Management | Management | Fleet | Operations,3 weeks ago,https://www.naukri.com/job-listings-fleet-executive-shyamoli-paribahan-kolkata-hyderabad-bengaluru-4-to-7-years-140526024716
Bengaluru,Operations Manager,Wise Travel India,Bengaluru,Car Rental | Fleet Management | Operations management | Operations | Management | Fleet | Rent,3+ weeks ago,https://www.naukri.com/job-listings-operations-manager-wise-travel-india-bengaluru-10-to-15-years-250526014370
Bengaluru,Supervisor - Social Inclusion,Saahas Zero Waste,Bengaluru,Waste management | Supervisor | Training | Operations management | Client satisfaction | Field Staff | Fleet management | induction training,3+ weeks ago,https://www.naukri.com/job-listings-supervisor-social-inclusion-saahas-waste-management-pvt-ltd-bengaluru-1-to-3-years-091225501634
Bengaluru,Transport Executive,CIEL HR,"Bengaluru, Bengaluru Rural",Transport executive | Corporate Office | Fleet | Transportation | Good Communication | GPS | Transport Operations | Route Planning,2 weeks ago,https://www.naukri.com/job-listings-transport-executive-ciel-hr-bangalore-rural-bengaluru-6-to-10-years-100626033541
Bengaluru,Employee Transportation Executive,CIEL HR services pvt ltd,"Bengaluru(Brookefield), Bengaluru Rural",Employee Transportation | Vehicle Management | Transportation | Contract Management | Safety Compliance | Statutory Compliance | Transport Management | Transport Operations,2 weeks ago,https://www.naukri.com/job-listings-employee-transportation-executive-ciel-hr-bangalore-rural-bengaluru-6-to-10-years-090626009623
Bengaluru,Operations Executive,Lassi Corner,Bengaluru,Branch Operations | Inventory Management | Staff Supervision | Backend Operations | Cafe Management | Backend Process | Management | Supervision,1 day ago,https://www.naukri.com/job-listings-operations-executive-lassi-corner-bengaluru-0-to-2-years-240626932242
Bengaluru,General Manager / Hotel Operations / Hospitality Management / Hotel GM,India's Leading Hotel Chain,"Bengaluru, Patna, Pune, Chennai, Delhi / NCR, Mumbai (All Areas)",Hotel Management | Hotel GM | Hospitality Management | Hotel Administration | Food & Beverage | Revenue Management | Team Leadership | Hospitality Services,3 days ago,https://www.naukri.com/job-listings-general-manager-hotel-operations-hospitality-management-hotel-gm-freelancer-patna-pune-chennai-bengaluru-delhi-ncr-mumbai-all-areas-10-to-20-years-220626017045
Bengaluru,Supervisor Railway Operation and Safety,Smec,Bengaluru,fire safety | construction safety | incident investigation | industrial safety | training programs | safety management | operations | safety,2 days ago,https://www.naukri.com/job-listings-supervisor-railway-operation-and-safety-smec-india-pvt-ltd-bengaluru-5-to-10-years-230626502771
Bengaluru,Clinical Data Specialist,IQVIA,"Hybrid - Bengaluru(Marathahalli), Mumbai(Thane West), Hyderabad(Serlingampally)",Rave | Clinical Data Management | Clinical Data | Data management | Management | Data | Clinical,1 day ago,https://www.naukri.com/job-listings-clinical-data-specialist-iqvia-mumbai-hyderabad-bengaluru-1-to-6-years-250626013879
Bengaluru,Operation Supervisor,World Courier,Bengaluru,Training | Quality standards | Compliance | ISO 9001 | Time management | Packaging | Scheduling | Operations,2 weeks ago,https://www.naukri.com/job-listings-operation-supervisor-world-courier-bengaluru-6-to-7-years-110626503741
Bengaluru,Delivery Operations Associate Manager,Accenture,Bengaluru,operations | insurance | risk management | project management | quality control | soc | sla | process improvement,3+ weeks ago,https://www.naukri.com/job-listings-delivery-operations-associate-manager-accenture-solutions-pvt-ltd-bengaluru-10-to-14-years-250526933802
Bengaluru,Executive - Operations,Bottle Lab Technologies,Bengaluru,cost reduction | operations management | team management | back office operations | back office | warehouse operations | customer service | logistics,3+ weeks ago,https://www.naukri.com/job-listings-executive-operations-bottle-lab-technologies-pvt-ltd-smartq-bengaluru-0-to-2-years-220526504023
Bengaluru,Assistant Manager Operations,Fortis,Bengaluru,cost reduction | operations management | quality control | team management | customer service | team handling | branch operations | operations,3+ weeks ago,https://www.naukri.com/job-listings-assistant-manager-operations-fortis-healthcare-ltd-bengaluru-1-to-6-years-310326502331
Bengaluru,Dmart hiring warehouse executive -Across Bangalore city,DMart,Bengaluru,Store Keeping | Stores Maintenance | Store Management | Stores | Maintenance | Management | Warehouse | Hiring,2 weeks ago,https://www.naukri.com/job-listings-dmart-hiring-warehouse-executive-across-bangalore-city-dmart-bengaluru-3-to-5-years-100626010583
Bengaluru,Executive - Warehouse Operations - Contract Logistics,DP World,"Bengaluru, Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai",Outbound | Operations management | Warehouse | contract logistics | Warehouse Executive | Compliance | Warehouse operations | Inventory,3+ weeks ago,https://www.naukri.com/job-listings-executive-warehouse-operations-contract-logistics-dp-world-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-0-to-1-years-080825502552
Bengaluru,Dispatch Officer,Orchard Healthcare,Bengaluru,Dispatch | Dispatch Planning | Logistics | Planning,3 days ago,https://www.naukri.com/job-listings-dispatch-officer-orchard-healthcare-bengaluru-0-to-2-years-220626007460
Bengaluru,Store Executive,Paakashala,Bengaluru,grn | inventory control | fifo | store keeping | mrn | purchase | store operations | store inventory,2 days ago,https://www.naukri.com/job-listings-store-executive-paakashala-bengaluru-0-to-2-years-230626505744
Bengaluru,Store cum Admin Executive,Arkaa Cluster,Bengaluru,English | Word | Kannada | Knowledge of inventory management and store procedures. Proficiency in MS Excel | Stored procedures | Microsoft | Stores | Excel,2 days ago,https://www.naukri.com/job-listings-store-admin-executive-arkaa-cluster-bengaluru-0-to-1-years-230626015004
Bengaluru,Logistics Executive,Leucine Rich Bio,Bengaluru(JP Nagar),Dispatch | Courier | Logistics Operations | Logistics | English | Hindi | Executive Logistics | Operations,1 day ago,https://www.naukri.com/job-listings-logistics-executive-leucine-rich-bio-bengaluru-0-to-1-years-250626019690
