Search City,Job Title,Company,Location,Job Description,Required Skills,Posted Date,Job URL
Mumbai,Fleet Supervisor,Acko,Mumbai,"Strong analytical and problem-solving skills, with attention to detail and the ability ...",fleet | data management | team management | administration | presentation skills | logistics | problem solving | analysis,3+ weeks ago,https://www.naukri.com/job-listings-fleet-supervisor-acko-mumbai-1-to-3-years-241225503697
Mumbai,Manager - Operations,Movin Express,Mumbai (All Areas)(Bhiwandi),"Maintains updated employee training and certifications to provide a safe, proficient wo...",Operations | Fleet | first mile | Logistics Operations | Supply Chain Operations | Transport Operations | Route Planning | Vehicle Management,1 day ago,https://www.naukri.com/job-listings-manager-operations-movin-express-mumbai-all-areas-10-to-16-years-240626007533
Mumbai,Transport Executive,Euroschool Kharadi,"Mumbai, Hyderabad, Pune, Bengaluru",EuroSchool Kharadi is looking for Transport Executive to join our dynamic team and emba...,fleet | shipment | supply chain | warehouse operations | documentation | logistics | tracking | transportation operations,3+ weeks ago,https://www.naukri.com/job-listings-transport-executive-euroschool-kharadi-mumbai-hyderabad-pune-bengaluru-2-to-5-years-170225504838
Mumbai,Transport Executive,DMart,"Navi Mumbai, Bhiwandi, Dattwadi, Pune",Key Responsibilities: 1. Transport Planning & ExecutionPlan and coordinate daily dispa...,Vehicle Management | Transportation | Transport Operations | Dispatch Planning | Shipment Tracking | Route Planning | Transport Management | Vehicle,3 weeks ago,https://www.naukri.com/job-listings-transport-executive-dmart-bhiwandi-navi-mumbai-dattwadi-pune-3-to-7-years-230725020523
Mumbai,Executive - Transport,Cushman & Wakefield,Mumbai,Plan and coordinate driver schedules and shiftsFlexibility to work in shifts / extended...,Vehicle Management | Route Planning | Gps Tracking | Transport Operations | GPS | Vehicle | Management | Tracking,Just now,https://www.naukri.com/job-listings-executive-transport-cushman-wakefield-mumbai-3-to-5-years-250626022388
Mumbai,Service advisor,Apollo Hospitals,Mumbai,"Provide expert advice on vehicle maintenance, repair, and replacement parts to custome...",repair | advisory services | mechanical engineering | customer service | automobile | automobile service | vehicle maintenance | service engineering,1 week ago,https://www.naukri.com/job-listings-service-advisor-apollo-hospitals-mumbai-1-to-6-years-120626504876
Mumbai,Transport Coordinator- Male,TNT Business Services Pvt Ltd,Mumbai(Marol),Hiring for Transport coordinator / Supply chain coordinator. . Role: Logistics. . Depar...,Transport Management | Transportation | Vehicle Tracking | Dispatch | Supply Chain | Route Planning | Dispatch Planning | Logistics,3+ weeks ago,https://www.naukri.com/job-listings-transport-coordinator-male-tnt-business-services-mumbai-2-to-7-years-250526015102
Mumbai,Transport Executive,Sinotrans India,Mumbai,Sinotrans India Private Limited is looking for Transport Executive to join our dynami...,Vehicle management | Team management | Transport Executive | Safety management | Transport management | Management | Supervision | Logistics,3+ weeks ago,https://www.naukri.com/job-listings-transport-executive-sinotrans-india-private-limited-mumbai-2-to-6-years-190624501522
Mumbai,Service Advisor,For Client of Trevo Innovations Pvt. Ltd.,"Mumbai(Panvel), Navi Mumbai",Graduate preferred. . Candidates must be from Panvel or nearby Location Minimum qualifi...,Spare Parts | Advisory Services | Automobile | Customer Service | Car Service | Automotive Service | Solving Queries | Workshop Management,3 weeks ago,https://www.naukri.com/job-listings-service-advisor-trevo-innovations-mumbai-navi-mumbai-1-to-6-years-030626029823
Mumbai,"Senior Associate, Specialist, Operations, Project Management",DBS Bank,Mumbai,"Employee Status: Full time Core Competencies: . Good problem solving / analytical, plan...",Project management | Analytical | Machine learning | Banking | Data collection | Scheduling | Manager Quality Control | Operations,2 days ago,https://www.naukri.com/job-listings-senior-associate-specialist-operations-project-management-dbs-bank-ltd-mumbai-5-to-7-years-230626502305
Mumbai,Fleet Supervisor,Acko,Mumbai,Job Description Plan and assign daily tasks to the team based on inflow and criticality...,com | sosl | lightning | visualforce | soql | triggers | lighting | apex,3+ weeks ago,https://www.naukri.com/job-listings-fleet-supervisor-acko-general-mumbai-1-to-4-years-260825504558
Mumbai,Transport Executive,Cushman & Wakefield,Mumbai Suburban,Plan and coordinate driver schedules and shiftsFlexibility to work in shifts / extended...,Vehicle Management | Transport Management | Transport Operations | Route Planning | Gps Tracking | Route3 | GPS | Operations,3+ weeks ago,https://www.naukri.com/job-listings-transport-executive-cushman-wakefield-mumbai-suburban-3-to-8-years-260526019495
Mumbai,Duty Manager with CBRE (BKC),CBRE,"Mumbai, Mumbai Suburban, Mumbai (All Areas)","Shift Management: Ensure punctuality, assign jobs, and conduct daily briefings during s...",MEP | Breakdown Maintenance | Report Preparation | AMC | BMS | Vendor Management | Bm | Reporting,6 days ago,https://www.naukri.com/job-listings-duty-manager-with-cbre-bkc-cbre-mumbai-mumbai-suburban-mumbai-all-areas-0-to-6-years-190626016235
Mumbai,Operations Staff - MEC,DHL Supply Chain,Mumbai,Excellent communication and interpersonal skills are necessary for effective collaborat...,application software | project management | shipment | data analysis | process enhancement | logistics | general accounting | general ledger,1 week ago,https://www.naukri.com/job-listings-operations-staff-mec-dhl-global-forwarding-india-mumbai-6-to-8-years-160626503834
Mumbai,Operations Staff - MEC,DHL Supply Chain,Mumbai,Manage and coordinate operational activities to ensure smooth workflow and efficiency....,cost reduction | operations management | training and development | team management | administration | customer service | team handling | hrsd,1 week ago,https://www.naukri.com/job-listings-operations-staff-mec-dhl-global-forwarding-india-mumbai-6-to-11-years-120626505559
Mumbai,Ops Trainer- Associate/Sr Associate,Delhivery,Mumbai (All Areas),"Type: Full Time, Permanent Role. Education UG: Any Graduate. Role: Process Trainer Indu...",Training And Development | Learning And Development | Operations | Training Coordination,1 week ago,https://www.naukri.com/job-listings-ops-trainer-associate-sr-associate-delhivery-mumbai-all-areas-1-to-6-years-120626023359
Mumbai,Executive - Operations,Bottle Lab Technologies,Mumbai,Manage and oversee daily operations to ensure efficiency and productivity. Develop ...,cost reduction | operations management | team management | back office operations | back office | warehouse operations | customer service | logistics,3+ weeks ago,https://www.naukri.com/job-listings-executive-operations-bottle-lab-technologies-pvt-ltd-smartq-mumbai-0-to-2-years-220526504010
Mumbai,Assistant Manager - Operations,K Raheja Corp,Mumbai,Experience in managing and motivating a team of operations staffMinimum 5 years of expe...,Operations | Communication Skills | Leadership | Operations Management | Quality Control | Management | Quality | Control,2 weeks ago,https://www.naukri.com/job-listings-assistant-manager-operations-k-raheja-corp-real-estate-private-limited-mumbai-4-to-7-years-050626923394
Mumbai,Operations & Sales Executive,Hikerwolf,Mumbai,,,Starts in 1-3 months,https://www.naukri.com/job-listings-operations-sales-executive-hikerwolf-mumbai-0-to-3-years-270324500054
Mumbai,Operations Staff - RME,DHL Supply Chain,Mumbai,Experience with process improvement initiatives,data analysis | training and development | process improvement initiatives | customer service | logistics | hrsd | transportation | process improvements,3 weeks ago,https://www.naukri.com/job-listings-operations-staff-rme-dhl-global-forwarding-india-mumbai-6-to-10-years-020626502700
Mumbai,WAREHOUSE EXECUTIVE (Receipts & Dispatch),Blue Dart Express Ltd,Mumbai,Strong attention to detail and ability to maintain accurate records. Disclaimer: This j...,application software | dispatchinventory | operations | shipment | warehouse management | warehouse | communication skills | Dispatch,3+ weeks ago,https://www.naukri.com/job-listings-warehouse-executive-receipts-dispatch-blue-dart-express-ltd-mumbai-2-to-7-years-250326501138
Mumbai,Executive - Warehouse Operations - Contract Logistics,DP World,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Need to plan required manpower in line with volume fluctuations. 150 plus staff needs t...,Outbound | Operations management | Warehouse | contract logistics | Warehouse Executive | Compliance | Warehouse operations | Inventory,3+ weeks ago,https://www.naukri.com/job-listings-executive-warehouse-operations-contract-logistics-dp-world-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-0-to-1-years-080825502552
Mumbai,Dispatch Executive (Females Only),Sunanda Speciality Coatings,"Mumbai, Dadar","Must have good MS Office skills and assist in marketing coordination, presentations, an...",Dispatch Incharge | Dispatch Coordinator | Dispatch and admin | Dispatch | Dispatch Scheduling | Administration | Stock Management | Material Dispatch,3+ weeks ago,https://www.naukri.com/job-listings-dispatch-executive-females-only-sunanda-speciality-coatings-mumbai-dadar-1-to-5-years-310326024421
Mumbai,"Billing And Dispatch Executive - Ghansoli, Mumbai - Female",Seven Consultancy,Mumbai,Billing and invoicing. Inventory management. Dispatch Coordination. Record Keeping. Cus...,Billing | Dispatch | Inventory Management | Vendor Relations | Delivery Challan | Invoicing | Order Processing | Relationship,1 day ago,https://www.naukri.com/job-listings-billing-and-dispatch-executive-ghansoli-mumbai-female-seven-consultancy-mumbai-1-to-3-years-240626008306
Mumbai,Dispatcher Executive ( CSE ),Navkar Business Services,Mumbai,The ideal candidate must be primarily an excellent communicator and able to remain calm...,Business services | CVS | Usage | Provident fund | PDF | Senior Executive | CAD | Medical insurance,3+ weeks ago,https://www.naukri.com/job-listings-dispatcher-executive-cse-navkar-business-services-mumbai-0-to-3-years-130224501426
Mumbai,Sales Billing Dispatch Executive,Double Hr Consultancy,Mumbai,. Disclaimer: This job description has been sourced from a public domain and may have b...,SAP FICO | Sales | Billing | Dispatch Executive | SAP Executive | Sales Bill | SAP | Dispatch,3+ weeks ago,https://www.naukri.com/job-listings-sales-billing-dispatch-executive-double-hr-consultancy-mumbai-2-to-4-years-031225502118
Mumbai,Dispatch Executive,Ambetronics Engineers,Mumbai,Roles & Responsibility- Coordinate daily dispatch operations and delivery schedules Ass...,Dispatch Planning | Dispatch Scheduling | Dispatch | Order Processing | Process | Order fulfillment | Processing | Scheduling,2 weeks ago,https://www.naukri.com/job-listings-dispatch-executive-ambetronics-engineers-mumbai-1-to-4-years-090626031956
Mumbai,Dispatch Executive,Quiz Electronics Llp,Mumbai(Vasai East),Key Responsibilities:Booking orders in the system (Tally/Excel)Managing daily dispatch ...,Tally ERP | Communication Skills | Excel | Dispatch | Hindi | MS Office | Microsoft | Tally,1 day ago,https://www.naukri.com/job-listings-dispatch-executive-quiz-electronics-llp-mumbai-0-to-2-years-230626934890
Mumbai,Dispatch Executive,Convocare Hr & Counselling,Mumbai,Bachelors degree with 2-4 years of experience in the steel industryOpen-minded and adap...,Transport Executive | Transport management | Routing | Dispatch Executive | Logistics | Sales achievement | Transportation | Sales,3+ weeks ago,https://www.naukri.com/job-listings-dispatch-executive-convocare-hr-counselling-services-llp-mumbai-2-to-4-years-190326501688
Mumbai,Dispatch Executive,Gemtree Natural Produce,Mumbai,"Maintain accurate records of deliveries and vehicles, and prepare reports for managemen...",grn | dispatch | supply chain | warehouse operations | warehouse management | logistics operations | logistics | warehouse,3+ weeks ago,https://www.naukri.com/job-listings-dispatch-executive-gemtree-mumbai-1-to-4-years-100725501560
Mumbai,Dispatch Executive,Vinson Logistics,Mumbai(Taloja),"Verification, storage and dispatch of goods; ensure accurate documentation, inventory u...",Inbound Logistics | SAP | Dispatch | Dispatch Planning | Outbound Logistics | GRN | E Way Bill | Warehouse Operations,3 weeks ago,https://www.naukri.com/job-listings-dispatch-executive-vinson-logistics-mumbai-3-to-5-years-040626021654
Mumbai,Dispatch Executive,s d fiNE CHEM (SDFCL),Mumbai,"Well versed with SAP and MS Suit Knowledge about generating invoice, co-ordinate with s...",SAP | Chemical | PDF | Sales | MS Word | Executive management | Sales accounting | Management,3+ weeks ago,https://www.naukri.com/job-listings-dispatch-executive-s-d-fine-chem-limited-mumbai-5-to-10-years-070325500582
Mumbai,Logistics Executive,Testing Grounds,Mumbai(Wadala),Preferred Knowledge: .,Export Operations | Vendor Management | Supply Chain Management | Transportation Management | Logistics Management | Export Documentation | MS Excel | International Shipping,Just now,https://www.naukri.com/job-listings-logistics-executive-testing-grounds-mumbai-0-to-2-years-250626922539
Mumbai,Billing Dispatch Executive,Enrg,"Mumbai, New Delhi, Pune",proficient with working in MS Excel. Tracking and Maintaining the record of material or...,Tally | Excel | Accounting | MIS | Billing | Packaging | MS Office | Dispatch Executive,3+ weeks ago,https://www.naukri.com/job-listings-billing-dispatch-executive-enrg-mumbai-new-delhi-pune-3-to-4-years-031224508528
Mumbai,Billing Dispatch Executive,Rims Marketing,"Mumbai, New Delhi, Pune",Qualification: Minimum Graduate Job Profile: Candidate should have good knowledge of MS...,Tally | Excel | Accounting | MIS | Billing | Packaging | Dispatch Executive | MS Office,3+ weeks ago,https://www.naukri.com/job-listings-billing-dispatch-executive-lakdi-mumbai-new-delhi-pune-3-to-4-years-300925504655
Delhi,Fleet Supervisor,Acko,Gurugram,Familiarity with fleet management software and systems. Disclaimer: This job descriptio...,fleet | data management | team management | administration | presentation skills | logistics | problem solving | analysis,3+ weeks ago,https://www.naukri.com/job-listings-fleet-supervisor-acko-gurugram-1-to-3-years-241225503950
Delhi,Fleet Executive,Euride India,"Delhi / NCR, Noida(Sector 49)",EuRide India is looking for Fleet Operations Executives to join our growing operations...,Fleet | Transport Operations | Route Planning | Vehicle Management | Fleet Operations | Tracking | Transportation | Logistics Operations,1 day ago,https://www.naukri.com/job-listings-fleet-executive-euride-india-noida-delhi-ncr-0-to-2-years-240626929655
Delhi,Transport Executive || Noida and Bhubaneswar || Night Shift - 10pm-7am,Delhivery,"Noida, Bhubaneswar, Chandigarh","Billing & Reconciliation Ensure accurate vendor billing, invoice verification, and coor...",Vehicle Management | Fleet | Route Planning | Cargo | Fleet Operations | Full Truck Load | Transportation | Trucking,6 days ago,https://www.naukri.com/job-listings-transport-executive-noida-and-bhubaneswar-night-shift-10pm-7am-delhivery-noida-bhubaneswar-chandigarh-2-to-7-years-190626011933
Delhi,Fleet Executive,BVC Logistics,New Delhi,Graduate in any discipline (preferred: Logistics / Supply Chain / Transport Management)...,Fleet Management | Fleet Operations | Fleet Maintenance | Vehicle Tracking | Gps Tracking | Route Planning | Excel Report Preparation | Transport Operations,Few hours ago,https://www.naukri.com/job-listings-fleet-executive-bvc-logistics-new-delhi-1-to-6-years-150426029874
Delhi,Fleet Supervisor - Pharmaceutical Logistics,Estalvis Advisors,Gurugram,"Bachelor s degree in Logistics, Supply Chain, Business Administration, or related field...",Supply chain | SAP | Pharma | Fleet Supervisor | Oracle | Load balancing | Distribution network | Operations,3+ weeks ago,https://www.naukri.com/job-listings-fleet-supervisor-pharmaceutical-logistics-estalvis-advisors-private-limited-gurugram-3-to-5-years-250226503315
Delhi,Transport Coordinator,School,Noida,Required Transport Coordinator for a School in Noida. Salary: 35K to 45K. Should have 5...,Vehicle Management | Fuel Management | Vehicle Tracking | Route Planning | Transport Operations | Fleet Operations | Vehicle Maintenance | Fleet Management,1 week ago,https://www.naukri.com/job-listings-transport-coordinator-jj-india-delhi-noida-5-to-10-years-130626012651
Delhi,Manager - Operations and Vetting - Celcius Tech,Fleet Management,Gurugram,. Review and approve risk assessments as required in the company proceduresEnsure a pos...,Training | Due diligence | Fleet management | Performance management | SAR | Inspection | Customer experience | Continuous improvement,3+ weeks ago,https://www.naukri.com/job-listings-manager-operations-and-vetting-celcius-tech-fleet-management-gurugram-10-to-14-years-060226502372
Delhi,Supervisor (EV Fleet Operations),Indus Motors Green,New Delhi,Identify system and/or operational issues hindering the attainment of quality perform...,Payroll | ERP | Operations Manager | MIS | Process improvement | Data Analyst | Data mining | Business intelligence,3+ weeks ago,https://www.naukri.com/job-listings-supervisor-ev-fleet-operations-indus-motors-green-new-delhi-2-to-7-years-200226500015
Delhi,Operation Staff NHH,DHL Supply Chain,Gurugram,Qualification: Minimum 10th pass preferably Graduate . Knowledge . Should know local ge...,Basic | Operation Staff | Operations,3+ weeks ago,https://www.naukri.com/job-listings-operation-staff-nhh-dhl-global-forwarding-india-gurugram-0-to-10-years-060426502147
Delhi,Transport Executive,Vinayak Enterprises,New Delhi,"Employment Type . Full Time, PermanentQualification: Any GraduateMinimum GraduateCandid...",Truck Booking | Heavy truck placement | Freight Cooridnation | Vehicle Placement | Local Transport Network | FTL Coordination | Route Corodination | Transport Coordination,3+ weeks ago,https://www.naukri.com/job-listings-transport-executive-vinayak-enterprises-new-delhi-2-to-3-years-250526005782
Delhi,Transport Executive,Ferns N Petals,New Delhi(Chattarpur),Required SkillsPreferred Industries-,Fleet Management | Transportation | Route Planning | Management | Fleet | Planning | Route3,1 week ago,https://www.naukri.com/job-listings-transport-executive-ferns-n-petals-new-delhi-5-to-10-years-180626016188
Delhi,Service Advisor,Ring Road Hond,Gurugram,Accurately document customer complaints and required services High school diploma or eq...,ERP | vehicle maintenance | Interpersonal skills | PDF | Time management | Service Advisor | HTML | Customer service,3+ weeks ago,https://www.naukri.com/job-listings-service-advisor-ring-road-honda-gurugram-3-to-7-years-260825500049
Delhi,Fleet Officer / Incharge - Males Only,Metrro Waste Handling,"New Delhi(Vinod Nagar East), Delhi / NCR(Shahdara)","Supervise logistics operations Collection, Transportation & disposal. Manage fleets, op...",Logistics Operations | Route Planning | Vehicle Management | Fleet Management | Vehicle Tracking | Transportation | collection and transportation | Transport Operations,1 week ago,https://www.naukri.com/job-listings-fleet-officer-incharge-males-only-metrro-waste-handling-new-delhi-delhi-ncr-5-to-10-years-060325008505
Delhi,Operations Manager,Stratsmith,New Delhi(Hauz Khas),3+ years of experience in Operations (Back-office / Support Team) 3+ years of experienc...,Team Handling | Operations | Escalation Management | Last Mile Delivery | Urban Transport | Operations Team Handling | Logistics Operations | Route Planning,2 weeks ago,https://www.naukri.com/job-listings-operations-manager-stratsmith-delhi-new-delhi-2-to-7-years-090626011515
Delhi,Process Associate - Insurance - Noida,Genpact,"New Delhi, Noida, Gurugram","Ready to shape the future of work?At Genpact, we dont just adapt to change we drive it....",insurance | claims | Property And Casualty Insurance | Insurance Claims | Property And Casualty | Claims Processing | Processing | Process,1 week ago,https://www.naukri.com/job-listings-process-associate-insurance-noida-genpact-noida-new-delhi-gurugram-0-to-3-years-080626008486
Delhi,Operations Assistant Manager - International,TP,Gurugram,Experience working in an international setting is preferred. Proven experience in opera...,operations | operations management | communication | customer experience | process improvements | International | Process | Communication skills,2 weeks ago,https://www.naukri.com/job-listings-operations-assistant-manager-international-teleperformance-global-business-private-limited-gurugram-3-to-8-years-100626928510
Delhi,Operations Staff- EDW,DHL Supply Chain,New Delhi,"We are looking for a skilled Operations Staff to join our team in the EDW department, w...",visualforce | project management | software | quality control | customer service | logistics | triggers | process improvements,6 days ago,https://www.naukri.com/job-listings-operations-staff-edw-dhl-global-forwarding-india-new-delhi-2-to-7-years-190626502543
Delhi,Process Associate - Insurance - Noida,Genpact,"New Delhi, Noida, Gurugram",The positions operate in a dynamic environment and are well suited to those with strong...,insurance | claims | Property And Casualty Insurance | Insurance Claims | Property And Casualty | Claims Processing | Process | Processing,2 weeks ago,https://www.naukri.com/job-listings-process-associate-insurance-noida-genpact-noida-new-delhi-gurugram-0-to-3-years-080626008185
Delhi,Administrative & Operations Staff,Mechanical Engineering Ventures,New Delhi,"Excellent communication, interpersonal, and problem-solving skills. . Ability to work i...",application software | data analysis | administration | customer service | process improvements | regulatory requirements | ich | operations,1 week ago,https://www.naukri.com/job-listings-administrative-operations-staff-mechanical-engineering-ventures-new-delhi-2-to-6-years-170626501067
Delhi,Factory Supervisor,Shakti Packing (india),New Delhi(DSIIDC Industrial Area Bawana),Responsibilities:Manage production schedule & resourcesEnsure quality control standards...,Factory Administration | Administration | Factory,1 day ago,https://www.naukri.com/job-listings-factory-supervisor-shakti-packing-india-new-delhi-5-to-10-years-230626943479
Delhi,WAREHOUSE EXECUTIVE (Receipts & Dispatch),Delhivery,New Delhi,Disclaimer: This job description has been sourced from a public domain and may have bee...,WAREHOUSE EXECUTIVE (Receipts & Dispatch) | Warehouse | Dispatch | Receipt,3+ weeks ago,https://www.naukri.com/job-listings-warehouse-executive-receipts-dispatch-delhivery-limited-new-delhi-2-to-5-years-240326505532
Delhi,Supply Chain Executive,Delhivery,New Delhi,"Bachelors degree in any discipline, preferably in supply chain management or logistics....",cost reduction | supply chain | negotiation | logistics | operationsvendor | supply | communication skills | Cost,3+ weeks ago,https://www.naukri.com/job-listings-supply-chain-executive-delhivery-limited-new-delhi-1-to-4-years-240326506537
Delhi,Executive - Warehouse Operations - Contract Logistics,DP World,"New Delhi, Kolkata, Mumbai, Hyderabad, Pune, Chennai, Bengaluru",Need to plan required manpower in line with volume fluctuations. 150 plus staff needs t...,Outbound | Operations management | Warehouse | contract logistics | Warehouse Executive | Compliance | Warehouse operations | Inventory,3+ weeks ago,https://www.naukri.com/job-listings-executive-warehouse-operations-contract-logistics-dp-world-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-0-to-1-years-080825502552
Delhi,Dispatch Executive,Euride India,"Delhi / NCR, Noida(Sector 49)",About the Role: EuRide India is looking for an energetic and detail-oriented Dispatcher...,MS Excel | Dispatch | Supply Chain Management | Delivery | Tracking | Dispatch Planning | Dispatch Scheduling | Material Receipt,1 day ago,https://www.naukri.com/job-listings-dispatch-executive-euride-india-noida-delhi-ncr-1-to-3-years-240626930722
Delhi,Dispatch Executive,Euride Gmbh,Gurugram(Sector 49),Willingness to work in Rotational shifts Job Title - Dispatch Executive (2 years experi...,Backend Operations | Logistics Operations | Logistics | Outbound Logistics | Vehicle Tracking | Dispatch | Route Planning | Route3,3 weeks ago,https://www.naukri.com/job-listings-dispatch-executive-euride-gmbh-gurugram-1-to-3-years-050526016876
Delhi,Dispatch Executive,Career Solutions,New Delhi(Narela),"Dispatch Executive Required at Narela Sindhu Border, Delhi. Qualification - any Exp- mi...",Dispatch | E Way Bill | Supply Chain Management | Dispatch Planning | Logistics | GRN | SAP | Inward,3 weeks ago,https://www.naukri.com/job-listings-dispatch-executive-career-solutions-new-delhi-1-to-6-years-280526026230
Delhi,"Store, Inventory & Dispatch Executive",Technomech Engineers,Faridabad,"Responsibilities:* Manage store inventory, dispatch, receive materials via GRN process....",GRN | Store Keeping | Materials | Dispatch | Stock | Receipt | Inward | Stores,1 day ago,https://www.naukri.com/job-listings-store-inventory-dispatch-executive-technomech-engineers-faridabad-0-to-6-years-240626932448
Delhi,Dispatch Executive,Trident Logistics,Remote,"Roles and ResponsibilitiesManage dispatch planning, ensuring timely delivery of product...",Spoken English | English | Dispatch | Supply Chain Management | English Language | Logistics | Dispatch Planning | Supply,1 week ago,https://www.naukri.com/job-listings-dispatch-executive-trident-logistics-new-delhi-1-to-4-years-160626027744
Delhi,Store and Dispatch Executive,Mahabir Plastic,Faridabad,mahabir plastic industries is looking for Store and Dispatch Executive to join our dyna...,Store Executive | Dispatch Executive | Stores | Dispatch,3+ weeks ago,https://www.naukri.com/job-listings-store-and-dispatch-executive-mahabir-plastic-industries-faridabad-0-to-3-years-280624501248
